tick,pitchDeg_internal,angleDeg_pass_to_stepElytra2D,vx_after,vy_after,x_after,relative_y_after
0,0.0,-0.0,0.22457256843635925,0.12904952982190956,0.22457256843635925,0.12904952982190956
1,0.0,-0.0,0.22232684489368656,0.10686854130542608,0.4468994133300458,0.23591807112733565
2,90.0,-90.0,0.22010357856502372,0.026331170991794318,0.6670029918950695,0.26224924211913
3,90.0,-90.0,0.21790254487844476,-0.05259545345169325,0.8849055367735142,0.20965378866743672
4,73.76140168894366,-73.76140168894366,0.21661467551794775,-0.12436537091736002,1.101520212291462,0.0852884177500767
5,50.750935739985124,-50.750935739985124,0.2208809322787085,-0.16966550550157392,1.3224011445701704,-0.08437708775149722
6,38.76074376277253,-38.76074376277253,0.23022155921543924,-0.19621655826387485,1.5526227037856097,-0.28059364601537207
7,31.5709707201807,-31.5709707201807,0.24296726926396878,-0.2114588201943352,1.7955899730495786,-0.4920524662097073
8,27.528512954922835,-27.528512954922835,0.257653162102036,-0.22056528042402562,2.0532431351516145,-0.7126177466337329
9,25.497874916349748,-25.497874916349748,0.2733460661260783,-0.22655593904930926,2.326589201277693,-0.9391736856830422
10,24.626716152758323,-24.626716152758323,0.2895332365803967,-0.23102445467436955,2.6161224378580896,-1.1701981403574118
11,24.36417822722933,-24.36417822722933,0.3059527519540158,-0.2347666932244771,2.9220751898121056,-1.404964833581889
12,24.40161093309391,-24.40161093309391,0.322475338968711,-0.2381690130075919,3.2445505287808167,-1.643133846589481
13,24.58104100234251,-24.58104100234251,0.3390380445828246,-0.24141636674372105,3.5835885733636412,-1.884550213333202
14,24.825469734479956,-24.825469734479956,0.355610210677926,-0.24459667504236426,3.939198784041567,-2.1291468883755664
15,25.098083439694257,-25.098083439694257,0.37217676737464545,-0.24775134781637684,4.311375551416212,-2.376898236191943
16,25.381469885352217,-25.381469885352217,0.3887301262746708,-0.25089957176096206,4.700105677690883,-2.627797807952905
17,25.667564367824244,-25.667564367824244,0.40526624097988123,-0.25405006119255513,5.105371918670764,-2.88184786914546
18,25.952752909335366,-25.952752909335366,0.4217827122320326,-0.257206699550318,5.527154630902797,-3.1390545686957783
19,26.23536034067847,-26.23536034067847,0.43827793445916535,-0.26037104266456684,5.965432565361962,-3.399425611360345
20,26.51498895543509,-26.51498895543509,0.4547505744852239,-0.26354393685356525,6.420183139847186,-3.66296954821391
21,26.792089615910246,-26.792089615910246,0.47119926474736784,-0.26672656039072196,6.8913824045945535,-3.9296961086046323
22,27.06714341047307,-27.06714341047307,0.48762260516857536,-0.2699204525732096,7.379005009763129,-4.199616561177842
23,27.339884086327817,-27.339884086327817,0.5040194171187161,-0.27312661409804734,7.883024426881845,-4.472743175275889
24,27.60906533091893,-27.60906533091893,0.5203890336208129,-0.27634436523524974,8.403413460502659,-4.749087540511139
25,27.873593823614065,-27.873593823614065,0.5367311592504073,-0.2795716319791693,8.940144619753067,-5.0286591724903085
26,28.133457465143323,-28.133457465143323,0.5530454293422454,-0.2828063568540733,9.493190049095313,-5.311465529344382
27,28.389793611699922,-28.389793611699922,0.5693310122586693,-0.2860479265696592,10.062521061353982,-5.597513455914041
28,28.644333761072794,-28.644333761072794,0.5855864729681601,-0.2892978368492193,10.648107534322142,-5.8868112927632605
29,28.897876389851376,-28.897876389851376,0.6018102176342596,-0.29255839328272365,11.249917751956401,-6.179369686045984
30,29.150171448887733,-29.150171448887733,0.6180009167079877,-0.2958313320768704,11.86791866866439,-6.4752010181228545
31,29.39997043708129,-29.39997043708129,0.6341578463634805,-0.2991165721963291,12.50207651502787,-6.774317590319184
32,29.645687640882546,-29.645687640882546,0.6502809232138586,-0.3024118870118967,13.152357438241728,-7.076729477331081
33,29.886979649292755,-29.886979649292755,0.6663701113088771,-0.30571466729980873,13.818727549550605,-7.382444144630889
34,30.12452777132916,-30.12452777132916,0.6824249998468324,-0.30902330241008513,14.501152549397437,-7.691467447040974
35,30.35970063358485,-30.35970063358485,0.6984445788884797,-0.31233804020193334,15.199597128285916,-8.003805487242907
36,30.593646916852872,-30.593646916852872,0.7144274236606727,-0.3156605801122563,15.91402455194659,-8.319466067355163
37,30.826709111609354,-30.826709111609354,0.7303721012538767,-0.3189928925746068,16.644396653200467,-8.63845895992977
38,31.058355271849216,-31.058355271849216,0.7462775508676395,-0.322336008067039,17.390674204068105,-8.960794967996808
39,31.287543146659285,-31.287543146659285,0.7621432534162127,-0.32568937256417935,18.152817457484318,-9.286484340560987
40,31.513847583229655,-31.513847583229655,0.777968879513624,-0.32905180988731686,18.93078633699794,-9.615536150448303
41,31.73734750634113,-31.73734750634113,0.793754034588481,-0.33242227022565257,19.72454037158642,-9.947958420673956
42,31.958590378232103,-31.958590378232103,0.8094980540239767,-0.3358004879519821,20.534038425610397,-10.283758908625938
43,32.17831223962207,-32.17831223962207,0.8251999551324094,-0.33918720494281657,21.359238380742806,-10.622946113568755
44,32.3966365614574,-32.3966365614574,0.840858771987913,-0.34258322765223326,22.20009715273072,-10.965529341220988
45,32.613229078368484,-32.613229078368484,0.8564737734465094,-0.34598876149247515,23.05657092617723,-11.311518102713462
46,32.827557885453025,-32.827557885453025,0.8720445273555051,-0.3494031610725334,23.928615453532736,-11.660921263785996
47,33.03901676438677,-33.03901676438677,0.8875708958651232,-0.3528248733971265,24.81618634939786,-12.013746137183123
48,33.24765116256323,-33.24765116256323,0.9030526698953012,-0.35625246170453384,25.719239019293163,-12.369998598887657
49,33.45413835539849,-33.45413835539849,0.918489259169078,-0.35968554303735195,26.63772827846224,-12.72968414192501
50,33.659249506622174,-33.659249506622174,0.933879696038613,-0.36312486489688983,27.571607974500854,-13.092809006821899
51,33.86366052512806,-33.86366052512806,0.9492227372020279,-0.3665720938259156,28.52083071170288,-13.459381100647814
52,34.067408992710156,-34.067408992710156,0.9645172385835498,-0.37002878761857555,29.48534795028643,-13.82940988826639
53,34.26987836673874,-34.26987836673874,0.9797624934319996,-0.37349540037053824,30.46511044371843,-14.202905288636929
54,34.47035771716426,-34.47035771716426,0.9949582279062398,-0.37697120792895705,31.46006867162467,-14.579876496565886
55,34.66812253017989,-34.66812253017989,1.0101045529860502,-0.38045435973369357,32.47017322461072,-14.96033085629958
56,34.8630773226682,-34.8630773226682,1.0252015661955995,-0.38394293431018367,33.495374790806316,-15.344273790609764
57,35.05578001777784,-35.05578001777784,1.0402489860521194,-0.3874359735534844,34.535623776858436,-15.731709764163249
58,35.24705013308262,-35.24705013308262,1.0552460512503803,-0.3909338377077188,35.590869828108815,-16.12264360187097
59,35.43763182005723,-35.43763182005723,1.070191625044053,-0.3944380044999754,36.66106145315287,-16.517081606370944
60,35.62772064166011,-35.62772064166011,1.0850845629276835,-0.3979501203594573,37.74614601608055,-16.9150317267304
61,35.817107401957756,-35.817107401957756,1.0999239540349157,-0.4014713392539286,38.846069970115465,-17.316503065984328
62,36.005123336457196,-36.005123336457196,1.1147093682313922,-0.40500160796798557,39.96077933834686,-17.721504673952314
63,36.1912957054449,-36.1912957054449,1.1294406807943556,-0.4085400642274104,41.09022001914121,-18.130044738179723
64,36.37545225446491,-36.37545225446491,1.1441178528862648,-0.41208558212348195,42.23433787202748,-18.542130320303205
65,36.557626330395365,-36.557626330395365,1.1587407946474604,-0.41563712815400283,43.39307866667494,-18.957767448457208
66,36.738190463968515,-36.738190463968515,1.173309159781991,-0.41919432042869953,44.56638782645693,-19.376961768885906
67,36.917160810003566,-36.917160810003566,1.1878226009504147,-0.4227567895439949,45.754210427407344,-19.799718558429902
68,37.09455296427228,-37.09455296427228,1.202280770948402,-0.4263241770499467,46.95649119835575,-20.226042735479847
69,37.2703550316809,-37.2703550316809,1.21668334114739,-0.4298960882894051,48.17317453950314,-20.65593882376925
70,37.44468028477741,-37.44468028477741,1.2310299185055098,-0.43347230854720337,49.40420445800865,-21.089411132316453
71,37.61796938356447,-37.61796938356447,1.245319837926028,-0.437053354567913,50.649524295934675,-21.526464486884365
72,37.79054699714527,-37.79054699714527,1.2595522709986617,-0.44064023113894424,51.90907656693334,-21.967104718023307
73,37.962625720023084,-37.962625720023084,1.273726320637582,-0.44423420968049004,53.182802887570915,-22.4113389277038
74,38.13388544732659,-38.13388544732659,1.287841391769058,-0.44783588630661625,54.47064427933997,-22.859174814010416
75,38.30395815923437,-38.30395815923437,1.3018971918911144,-0.45144514182778656,55.77254147123109,-23.310619955838202
76,38.4723984845626,-38.4723984845626,1.315893752387245,-0.45506105009910486,57.08843522361833,-23.765681005937306
77,38.638800121528064,-38.638800121528064,1.3298313666454582,-0.45868199566790896,58.41826659026379,-24.224363001605216
78,38.80274325017532,-38.80274325017532,1.3437105719622071,-0.46230568934113053,59.761977162225996,-24.686668690946345
79,38.964529086674645,-38.964529086674645,1.3575316089341836,-0.4659304956269846,61.11950877116018,-25.15259918657333
80,39.124973316588544,-39.124973316588544,1.3712940823604247,-0.46955631483609195,62.4908028535206,-25.62215550140942
81,39.285514930726634,-39.285514930726634,1.3849965749725655,-0.4731856154303414,63.87579942849317,-26.095341116839762
82,39.44687569821735,-39.44687569821735,1.3986372819429105,-0.4768219804754908,65.27443671043608,-26.572163097315254
83,39.60804092398966,-39.60804092398966,1.412215339724178,-0.48046688059946663,66.68665205016026,-27.05262997791472
84,39.766813023842616,-39.766813023842616,1.4257316154555848,-0.48411763940194,68.11238366561585,-27.53674761731666
85,39.92224282296813,-39.92224282296813,1.4391875879887466,-0.4877699803726685,69.55157125360459,-28.02451759768933
86,40.07592483437984,-40.07592483437984,1.4525833476625516,-0.49142282111263264,71.00415460126715,-28.51594041880196
87,40.230293886035106,-40.230293886035106,1.4659170904132814,-0.4950796382035614,72.47007169168043,-29.01102005700552
88,40.3863791595141,-40.3863791595141,1.4791863979238817,-0.4987455740640187,73.94925808960431,-29.509765631069538
89,40.54236163118422,-40.54236163118422,1.4923905274754774,-0.5024220076589908,75.44164861707979,-30.012187638728527
90,40.69391492392228,-40.69391492392228,1.5055322265301792,-0.506102064829832,76.94718084360997,-30.51828970355836
91,40.83785756414849,-40.83785756414849,1.5186164812248564,-0.509773270465807,78.46579732483482,-31.028062974024166
92,40.98030543094557,-40.98030543094557,1.5316428361212746,-0.5134355228623019,79.9974401609561,-31.54149849688647
93,41.13315920847624,-41.13315920847624,1.5446012381792307,-0.5171113784995907,81.54204139913533,-32.05860987538606
94,41.29200237108036,-41.29200237108036,1.5574862725474365,-0.5208134762066253,83.09952767168276,-32.57942335159269
95,41.433009226065906,-41.433009226065906,1.570312691715716,-0.5245078251072212,84.66984036339848,-33.10393117669991
96,41.5604057534075,-41.5604057534075,1.5830902404826677,-0.5281707276588873,86.25293060388114,-33.6321019043588
97,41.71430116646083,-41.71430116646083,1.5957941256886339,-0.531857704104794,87.84872472956977,-34.16395960846359
98,41.88272464910815,-41.88272464910815,1.608412128963959,-0.5355974400062775,89.45713685853373,-34.69955704846987
99,41.9862080428592,-41.9862080428592,1.6210007775220476,-0.5392614771161875,91.07813763605577,-35.238818525586055
100,42.14430003241394,-42.14430003241394,1.6335086419737999,-0.542964017831141,92.71164627802958,-35.781782543417194
101,42.24912847131585,-42.24912847131585,1.6459824084614207,-0.5465995052566934,94.357628686491,-36.32838204867389
102,42.72741174666051,-42.72741174666051,1.6580930213058813,-0.5509134628672927,96.01572170779689,-36.87929551154118
103,41.32498127889103,-41.32498127889103,1.6715147452892227,-0.5521345042484076,97.68723645308611,-37.43143001578959
104,46.76495492062478,-46.76495492062478,1.6800503177787243,-0.5641290307141907,99.36728677086484,-37.99555904650378
105,33.88374366483118,-33.88374366483118,1.7002641465668542,-0.5500109041474139,101.06755091743169,-38.54556995065119
106,68.42546507804656,-68.42546507804656,1.6907537480908519,-0.6012196481477429,102.75830466552254,-39.14678959879893
107,0.0,-0.0,1.7291968979173886,-0.5479157403302513,104.48750156343993,-39.694705339129186
108,78.33860725965853,-78.33860725965853,1.7141817764564564,-0.6104508756566885,106.20168333989639,-40.305156214785875
109,0.0,-0.0,1.7532131486017344,-0.5560576831516059,107.95489648849812,-40.86121389793748
110,77.53003581620688,-77.53003581620688,1.7383117679947107,-0.6177014904509506,109.69320825649284,-41.47891538838843
111,0.0,-0.0,1.7777478702391196,-0.56245272552461,111.47095612673196,-42.04136811391304
112,89.88813794339625,-89.88813794339625,1.759970626682497,-0.6296032191528722,113.23092675341447,-42.67097133306591
113,0.0,-0.0,1.80025058458414,-0.5729500504440116,115.0311773379986,-43.24392138350992
114,90.0,-90.0,1.7822480959068259,-0.6398910618891652,116.81342543390542,-43.88381244539909
115,0.0,-0.0,1.8232219261253138,-0.5820239279140246,118.63664736003074,-44.46583637331311
116,90.0,-90.0,1.80498972425166,-0.6487834619828484,120.44163708428239,-45.11461983529596
117,0.0,-0.0,1.84652845125956,-0.5898670249493013,122.28816553554195,-45.70448686024526
118,90.0,-90.0,1.828063184356832,-0.6564696972270148,124.11622871989879,-46.36095655747228
119,0.0,-0.0,1.8700560205505785,-0.5966462845665991,125.98628474044936,-46.957602842038874
120,90.0,-90.0,1.8513554781793167,-0.6631133717812707,127.83764021862868,-47.620716213820145
121,0.0,-0.0,1.8937073430654574,-0.602506005637499,129.73134756169412,-48.22322221945765
122,90.0,-90.0,1.8747702876946033,-0.6688558985425179,131.60611784938874,-48.892078118000164
123,0.0,-0.0,1.9173996638482482,-0.6075709143394961,133.52351751323698,-49.49964903233966
124,90.0,-90.0,1.898225685495514,-0.6738195091670806,135.42174319873249,-50.17346854150674
125,0.0,-0.0,1.9410627656057466,-0.6119488189955663,137.36280596433824,-50.78541736050231
126,90.0,-90.0,1.9216521564611062,-0.6781098558135312,139.28445812079934,-51.46352721631584
127,16.97180318133038,-16.97180318133038,1.9597539796557133,-0.6261140712096043,141.24421210045506,-52.089641287525446
128,90.0,-90.0,1.9401564585488265,-0.6919918032534692,143.18436855900387,-52.78163309077892
129,0.0,-0.0,1.9841933827471037,-0.6279767826917092,145.16856194175097,-53.40960987347063
130,90.0,-90.0,1.9643514678423752,-0.6938172605414604,147.13291340959333,-54.10342713401209
131,0.0,-0.0,2.008309090424385,-0.6295868360510535,149.1412225000177,-54.73301397006314
132,90.0,-90.0,1.988226018672869,-0.6953951128643272,151.12944851869057,-55.428409082927466
133,22.323703192228482,-22.323703192228482,2.0235490092358437,-0.6488511863522516,153.1529975279264,-56.07726026927972
134,90.0,-90.0,2.0033135384415526,-0.7142741765269397,155.15631106636795,-56.79153444580666
135,0.0,-0.0,2.048704251921007,-0.6476298363014125,157.20501531828896,-57.439164282108074
136,90.0,-90.0,2.0282172289397633,-0.7130772534538219,159.2332325472287,-58.1522415355619
137,0.0,-0.0,2.0732522599048933,-0.646574150130376,161.30648480713361,-58.798815685692276
138,90.0,-90.0,2.052519757077919,-0.7120426809860706,163.35900456421155,-59.51085836667835
139,33.19141344014997,-33.19141344014997,2.0787944137519134,-0.6835489395294869,165.43779897796347,-60.194407306207836
140,90.0,-90.0,2.0580064894393226,-0.7482779753024374,167.4958054674028,-60.94268528151027
141,0.0,-0.0,2.1058800124304744,-0.6776211874051153,169.60168547983326,-61.62030646891539
142,90.0,-90.0,2.0848212323894066,-0.7424687781074903,171.68650671222267,-62.36277524702288
143,0.0,-0.0,2.1319090087317267,-0.6724974753794506,173.8184157209544,-63.03527272240233
144,90.0,-90.0,2.110589938975878,-0.7374475402246119,175.92900565993028,-63.77272026262695
145,0.0,-0.0,2.1569726361984087,-0.6680687434805564,178.0859782961287,-64.44078900610751
146,90.0,-90.0,2.1354029304069186,-0.7331073828792243,180.2213812265356,-65.17389638898673
147,36.30162843754194,-36.30162843754194,2.158848160087885,-0.7093809104320999,182.3802293866235,-65.88327729941884
148,90.0,-90.0,2.1372596990753867,-0.7735933072797039,184.5174890856989,-66.65687060669853
149,0.0,-0.0,2.186596286826898,-0.6999493106436308,186.7040853725258,-67.35681991734216
150,90.0,-90.0,2.164730344811636,-0.7643503393071106,188.86881571733744,-68.12117025664928
151,0.0,-0.0,2.212968677913474,-0.6917970127331375,191.0817843952509,-68.81296726938241
152,0.0,-0.0,2.254260126684316,-0.6278049774494329,193.33604452193524,-69.44077224683184
153,0.0,-0.0,2.2894369709625324,-0.5713640012307092,195.62548149289776,-70.01213624806255
154,0.0,-0.0,2.3192331561039072,-0.5215830592369215,197.94471464900167,-70.53371930729946
155,0.0,-0.0,2.3442958977036534,-0.47767626754385417,200.28901054670533,-71.01139557484332
156,0.0,-0.0,2.365195916948881,-0.43895047651685876,202.65420646365422,-71.45034605136019
157,0.0,-0.0,2.382436468187231,-0.4047943281662765,205.03664293184144,-71.85514037952646
158,0.0,-0.0,2.3964613012302625,-0.3746686047347338,207.4331042330717,-72.2298089842612
159,0.0,-0.0,2.407661684093007,-0.34809771615097085,209.8407659171647,-72.57790670041217
160,0.0,-0.0,2.4163825970383206,-0.3246621919639724,212.257148514203,-72.90256889237614
161,0.0,-0.0,2.4229281957121733,-0.3039920592287423,214.68007670991517,-73.20656095160489
162,0.0,-0.0,2.427566629617261,-0.28576100180144304,217.10764333953244,-73.49232195340633
163,0.0,-0.0,2.430534291995113,-0.26968120883760827,219.53817763152756,-73.76200316224394
164,0.0,-0.0,2.4320395682106097,-0.255498831167478,221.97021719973816,-74.01750199341141
165,-11.91910293206746,11.91910293206746,2.413535781312714,-0.18340231992639083,224.38375298105086,-74.2009043133378
166,-29.823292074211942,29.823292074211942,2.3612570824697627,-0.04721205967165633,226.74501006352062,-74.24811637300945
167,-52.03420951635721,52.03420951635721,2.274822377209213,0.13497613402517164,229.01983244072983,-74.11314023898429
168,-90.0,90.0,2.1709995048267827,0.33923033694414406,231.19083194555662,-73.77390990204015
169,-90.0,90.0,2.0719151073853994,0.5263759183354507,233.26274705294202,-73.2475339837047
170,-90.0,90.0,1.9773529209323166,0.6973494446114976,235.24009997387432,-72.5501845390932
171,-79.61095536305969,79.61095536305969,1.888261886003927,0.850887395919342,237.12836185987825,-71.69929714317385
172,-73.0507599927177,73.0507599927177,1.8050048120938629,0.9870418941082579,238.93336667197212,-70.71225524906559
173,-68.54354160900377,68.54354160900377,1.7270827727622005,1.10749679365661,240.66044944473433,-69.60475845540898
174,-64.9545856065845,64.9545856065845,1.654046425918313,1.2137593075537645,242.31449587065265,-68.39099914785523
175,-61.919813226649055,61.919813226649055,1.5854948102306754,1.3071727900593868,243.89999068088332,-67.08382635779584
176,-59.270925418853935,59.270925418853935,1.521066820077234,1.3889417398015063,245.42105750096056,-65.69488461799433
177,-56.910402927746404,56.910402927746404,1.460437371730988,1.4601467779540638,246.88149487269155,-64.23473784004027
178,-54.77649591649949,54.77649591649949,1.403312941077195,1.5217596997318303,248.28480781376874,-62.71297814030844
179,-52.82682350206547,52.82682350206547,1.3494279669978075,1.574656009776921,249.63423578076655,-61.13832213053151
180,-51.03073718931624,51.03073718931624,1.2985417114894804,1.6196258358432434,250.93277749225604,-59.51869629468827
181,-49.36527632371343,49.36527632371343,1.250435469269248,1.6573835201317302,252.18321296152527,-57.86131277455654
182,-47.812512396091236,47.812512396091236,1.2049102474199969,1.6885757999047355,253.38812320894527,-56.172736974651805
183,-46.358275331770834,46.358275331770834,1.1617846173834392,1.7137891598748367,254.5499078263287,-54.45894781477697
184,-44.991043718897224,44.991043718897224,1.120892893031988,1.7335561773954298,255.6708007193607,-52.72539163738154
185,-43.70131250832107,43.70131250832107,1.0820835121506676,1.748361129080531,256.75288423151136,-50.97703050830101
186,-42.48111563205962,42.48111563205962,1.0452176153365,1.7586449239986846,257.7981018468479,-49.218385584302325
187,-41.323723564490486,41.323723564490486,1.0101677744292337,1.7648094854995098,258.80826962127713,-47.45357609880281
188,-40.223364128187235,40.223364128187235,0.9768168820605059,1.7672216066802848,259.78508650333765,-45.686354492122526
189,-39.17504599630884,39.17504599630884,0.9450571620027866,1.7662163778303417,260.73014366534045,-43.920138114292186
190,-38.17442271471449,38.17442271471449,0.9147892863567956,1.7621002374415524,261.6449329516972,-42.158037876850635
191,-37.21765712376959,37.21765712376959,0.8859216004085885,1.75515367430106,262.53085455210584,-40.40288420254957
192,-36.301383263122794,36.301383263122794,0.8583694086877124,1.7456336695520829,263.3892239607936,-38.65725053299749
193,-35.42260202949356,35.42260202949356,0.8320543518607745,1.733775858000869,264.22127831265436,-36.92347467499662
194,-34.578613535399654,34.578613535399654,0.8069038532656396,1.719796458390024,265.02818216592,-35.2036782166066
195,-33.76702688506253,33.76702688506253,0.7828505987005709,1.7038940358224162,265.81103276462056,-33.49978418078418
196,-32.98564598624969,32.98564598624969,0.7598321004351033,1.6862510441802512,266.5708648650557,-31.81353313660393
197,-32.2325142032334,32.2325142032334,0.7377902736467951,1.667035254429587,267.3086551387025,-30.146497882174344
198,-31.505852525627716,31.505852525627716,0.716671068815513,1.646401022781445,268.025326207518,-28.5000968593929
199,-30.80401960318303,30.80401960318303,0.6964241464923484,1.6244904277335595,268.72175035401034,-26.875606431659342
200,-30.125518666266167,30.125518666266167,0.6770025731692496,1.6014343105061088,269.3987529271796,-25.274172121153235
201,-29.468957007819355,29.468957007819355,0.6583625548219845,1.577353206379562,270.05711548200156,-23.696818914773672
202,-28.83305512099661,28.83305512099661,0.6404631866774388,1.5523581993129567,270.697578668679,-22.144460715460717
203,-28.21663836190605,28.21663836190605,0.6232662247068,1.5265516986271648,271.3208448933858,-20.61790901683355
204,-27.618633894275114,27.618633894275114,0.6067358753909107,1.5000281469414805,271.92758076877675,-19.11788086989207
205,-27.037963021044874,27.037963021044874,0.5908386376373049,1.4728746286130157,272.51841940641407,-17.645006241279052
206,-26.47373876274809,26.47373876274809,0.5755430897750715,1.4451714987617008,273.09396249618914,-16.19983474251735
207,-25.925027027212636,25.925027027212636,0.5608197715434315,1.4169928738842617,273.65478226773257,-14.782841868633088
208,-25.391002695719152,25.391002695719152,0.5466410234868788,1.388407137119775,274.20142329121944,-13.394434731513314
209,-24.870858898281313,24.870858898281313,0.532980867045109,1.3594773712000026,274.73440415826457,-12.034957360313312
210,-24.363874250442308,24.363874250442308,0.5198148724601334,1.3302617772560117,275.2542190307247,-10.704695583057301
211,-23.869315765401538,23.869315765401538,0.5071200656057824,1.300814030223306,275.76133909633046,-9.403881552833996
212,-23.386537463711505,23.386537463711505,0.4948748120364273,1.2711836349583139,276.2562139083669,-8.132697917875682
213,-22.914878208420575,22.914878208420575,0.4830587390650559,1.241416224779658,276.7392726474319,-6.8912816930960235
214,-22.453728672022464,22.453728672022464,0.4716526439483708,1.2115538554678054,277.21092529138025,-5.679727837628218
215,-22.0024760114611,22.0024760114611,0.46063842388420984,1.1816352616483263,277.6715637152645,-4.498092575979892
216,-21.560533725966167,21.560533725966167,0.44999900244039626,1.151696101406663,278.1215627177049,-3.346396474573229
217,-21.1273352694638,21.1273352694638,0.43971826274982256,1.1217691803015748,278.5612809804547,-2.224627294271654
218,-20.70234014048991,20.70234014048991,0.4297809836834047,1.0918846594559528,278.9910619641381,-1.1327426348157013
219,-20.28498501540666,20.28498501540666,0.42017279269006474,1.0620702369143669,279.41123475682815,-0.0706723979013344
220,-19.874740956287752,19.874740956287752,0.4108801071938684,1.0323513282943952,279.822114864022,0.9616789303930608
221,-19.471063673728665,19.471063673728665,0.4018900921419676,1.0027512229192617,280.224004956164,1.9644301533123225
222,-19.073389692822133,19.073389692822133,0.39319062089402645,0.9732912280286145,280.617195577058,2.937721381340937
223,-18.681168457545994,18.681168457545994,0.38477023086299894,0.9439908088192606,281.001965807921,3.881712190160197
224,-18.293834014572568,18.293834014572568,0.37661808853216683,0.9148677122234986,281.37858389645316,4.796579902383696
225,-17.91078274057442,17.91078274057442,0.3687239614318298,0.8859380774099647,281.747307857885,5.682517979793661
226,-17.53139340781493,17.53139340781493,0.3610781870390916,0.8572165419026296,282.1083860449241,6.539734521696291
227,-17.155015385688884,17.155015385688884,0.3536716459746202,0.8287163372973789,282.4620576908987,7.36845085899367
228,-16.78094539635741,16.78094539635741,0.34649574147890994,0.8004493733125234,282.8085534323776,8.168900232306193
229,-16.408419857356733,16.408419857356733,0.33954238124666963,0.7724263136840732,283.14809581362425,8.941326545990266
230,-16.036622210065076,16.036622210065076,0.3328039583712893,0.7446566466071295,283.48089977199555,9.685983192597396
231,-15.664622835505213,15.664622835505213,0.3262733450426738,0.717148738128885,283.80717311703825,10.403131930726282
232,-15.29140699070156,15.29140699070156,0.3199438802502707,0.6899098840493464,284.1271169972885,11.093041814775628
233,-14.915840569086797,14.915840569086797,0.3138093642642223,0.6629463488740995,284.4409263615527,11.755988163649727
234,-14.536583119480412,14.536583119480412,0.3078640691098978,0.6362633827920646,284.7487904306626,12.392251546441791
235,-14.152142893913592,14.152142893913592,0.3021027367874725,0.6098652398386385,285.05089316745006,13.00211678628043
236,-13.760712376068795,13.760712376068795,0.296520606848871,0.5837551580795596,285.3474137742989,13.58587194435999
237,-13.36021241331008,13.36021241331008,0.2911134325059343,0.5579353349961831,285.63852720680484,14.143807279356173
238,-12.948069201015755,12.948069201015755,0.28587753386052084,0.5324068479858097,285.92440474066535,14.676214127341982
239,-12.52121275501942,12.52121275501942,0.2808098456660354,0.5071695517226003,286.2052145863314,15.183383679064583
240,-12.075910601290502,12.075910601290502,0.275907988589924,0.48222191378354906,286.48112257492136,15.665605592848133
241,-11.607439966964776,11.607439966964776,0.27117038880198924,0.4575607432839078,286.75229296372333,16.12316633613204
242,-11.109779388491546,11.109779388491546,0.2665964378224869,0.43318078837679297,287.01888940154583,16.556347124508832
243,-10.575207989738828,10.575207989738828,0.26218670407986117,0.40907414161803546,287.2810761056257,16.965421266126867
244,-9.993526350508333,9.993526350508333,0.2579432526842941,0.3852293041632623,287.53901935831,17.350650570290128
245,-9.350986778878095,9.350986778878095,0.25387011021588474,0.3616297137277153,287.79288946852586,17.712280284017844
246,-8.628624611990958,8.628624611990958,0.2499739567968811,0.3382513622176769,288.04286342532276,18.05053164623552
247,-7.799438286062497,7.799438286062497,0.2462652063535945,0.3150587680034844,288.28912863167636,18.365590414239005
248,-6.823696293376145,6.823696293376145,0.24275973348308383,0.29199788663244713,288.53188836515943,18.657588300871453
249,-5.639768189320762,5.639768189320762,0.23948187907566212,0.2689826684244757,288.7713702442351,18.926570969295927
250,-4.149085775293614,4.149085775293614,0.23646952909966984,0.24586870946890826,289.00783977333475,19.172439678764835
251,-2.1775910478320952,2.1775910478320952,0.23378460606250367,0.22239354046742724,289.24162437939725,19.39483321923226
252,0.0,-0.0,0.23144676223142238,0.19834567351842913,289.4730711416287,19.59317889275069
253,0.0,-0.0,0.2291322968163565,0.1747787634497343,289.70220343844505,19.767957656200423
254,0.0,-0.0,0.2268409760333688,0.15168319113291023,289.9290444144784,19.919640847333334
