tick,pitchDeg_internal,angleDeg_pass_to_stepElytra2D
0,0,-0
1,0,-0
2,90,-90
3,90,-90
4,73.761401688943664,-73.761401688943664
5,50.750935739985124,-50.750935739985124
6,38.760743762772528,-38.760743762772528
7,31.5709707201807,-31.5709707201807
8,27.528512954922835,-27.528512954922835
9,25.497874916349748,-25.497874916349748
10,24.626716152758323,-24.626716152758323
11,24.364178227229331,-24.364178227229331
12,24.401610933093909,-24.401610933093909
13,24.581041002342509,-24.581041002342509
14,24.825469734479956,-24.825469734479956
15,25.098083439694257,-25.098083439694257
16,25.381469885352217,-25.381469885352217
17,25.667564367824244,-25.667564367824244
18,25.952752909335366,-25.952752909335366
19,26.235360340678469,-26.235360340678469
20,26.51498895543509,-26.51498895543509
21,26.792089615910246,-26.792089615910246
22,27.067143410473069,-27.067143410473069
23,27.339884086327817,-27.339884086327817
24,27.609065330918931,-27.609065330918931
25,27.873593823614065,-27.873593823614065
26,28.133457465143323,-28.133457465143323
27,28.389793611699922,-28.389793611699922
28,28.644333761072794,-28.644333761072794
29,28.897876389851376,-28.897876389851376
30,29.150171448887733,-29.150171448887733
31,29.39997043708129,-29.39997043708129
32,29.645687640882546,-29.645687640882546
33,29.886979649292755,-29.886979649292755
34,30.124527771329159,-30.124527771329159
35,30.35970063358485,-30.35970063358485
36,30.593646916852872,-30.593646916852872
37,30.826709111609354,-30.826709111609354
38,31.058355271849216,-31.058355271849216
39,31.287543146659285,-31.287543146659285
40,31.513847583229655,-31.513847583229655
41,31.737347506341131,-31.737347506341131
42,31.958590378232103,-31.958590378232103
43,32.178312239622073,-32.178312239622073
44,32.396636561457399,-32.396636561457399
45,32.613229078368484,-32.613229078368484
46,32.827557885453025,-32.827557885453025
47,33.039016764386773,-33.039016764386773
48,33.24765116256323,-33.24765116256323
49,33.454138355398491,-33.454138355398491
50,33.659249506622174,-33.659249506622174
51,33.863660525128061,-33.863660525128061
52,34.067408992710156,-34.067408992710156
53,34.269878366738737,-34.269878366738737
54,34.470357717164262,-34.470357717164262
55,34.668122530179893,-34.668122530179893
56,34.863077322668197,-34.863077322668197
57,35.055780017777842,-35.055780017777842
58,35.247050133082617,-35.247050133082617
59,35.437631820057227,-35.437631820057227
60,35.627720641660112,-35.627720641660112
61,35.817107401957756,-35.817107401957756
62,36.005123336457196,-36.005123336457196
63,36.191295705444901,-36.191295705444901
64,36.375452254464911,-36.375452254464911
65,36.557626330395365,-36.557626330395365
66,36.738190463968515,-36.738190463968515
67,36.917160810003566,-36.917160810003566
68,37.094552964272282,-37.094552964272282
69,37.2703550316809,-37.2703550316809
70,37.444680284777412,-37.444680284777412
71,37.617969383564471,-37.617969383564471
72,37.79054699714527,-37.79054699714527
73,37.962625720023084,-37.962625720023084
74,38.133885447326591,-38.133885447326591
75,38.303958159234369,-38.303958159234369
76,38.472398484562603,-38.472398484562603
77,38.638800121528064,-38.638800121528064
78,38.802743250175318,-38.802743250175318
79,38.964529086674645,-38.964529086674645
80,39.124973316588544,-39.124973316588544
81,39.285514930726634,-39.285514930726634
82,39.446875698217347,-39.446875698217347
83,39.608040923989662,-39.608040923989662
84,39.766813023842616,-39.766813023842616
85,39.92224282296813,-39.92224282296813
86,40.07592483437984,-40.07592483437984
87,40.230293886035106,-40.230293886035106
88,40.3863791595141,-40.3863791595141
89,40.542361631184221,-40.542361631184221
90,40.693914923922279,-40.693914923922279
91,40.837857564148493,-40.837857564148493
92,40.98030543094557,-40.98030543094557
93,41.133159208476243,-41.133159208476243
94,41.292002371080358,-41.292002371080358
95,41.433009226065906,-41.433009226065906
96,41.560405753407501,-41.560405753407501
97,41.714301166460828,-41.714301166460828
98,41.882724649108148,-41.882724649108148
99,41.986208042859197,-41.986208042859197
100,42.144300032413938,-42.144300032413938
101,42.249128471315849,-42.249128471315849
102,42.727411746660508,-42.727411746660508
103,41.32498127889103,-41.32498127889103
104,46.764954920624781,-46.764954920624781
105,33.883743664831179,-33.883743664831179
106,68.425465078046557,-68.425465078046557
107,0,-0
108,78.338607259658531,-78.338607259658531
109,0,-0
110,77.530035816206876,-77.530035816206876
111,0,-0
112,89.888137943396245,-89.888137943396245
113,0,-0
114,90,-90
115,0,-0
116,90,-90
117,0,-0
118,90,-90
119,0,-0
120,90,-90
121,0,-0
122,90,-90
123,0,-0
124,90,-90
125,0,-0
126,90,-90
127,16.97180318133038,-16.97180318133038
128,90,-90
129,0,-0
130,90,-90
131,0,-0
132,90,-90
133,22.323703192228482,-22.323703192228482
134,90,-90
135,0,-0
136,90,-90
137,0,-0
138,90,-90
139,33.191413440149972,-33.191413440149972
140,90,-90
141,0,-0
142,90,-90
143,0,-0
144,90,-90
145,0,-0
146,90,-90
147,36.301628437541943,-36.301628437541943
148,90,-90
149,0,-0
150,90,-90
151,0,-0
152,0,-0
153,0,-0
154,0,-0
155,0,-0
156,0,-0
157,0,-0
158,0,-0
159,0,-0
160,0,-0
161,0,-0
162,0,-0
163,0,-0
164,0,-0
165,-11.91910293206746,11.91910293206746
166,-29.823292074211942,29.823292074211942
167,-52.034209516357208,52.034209516357208
168,-90,90
169,-90,90
170,-90,90
171,-79.610955363059688,79.610955363059688
172,-73.050759992717701,73.050759992717701
173,-68.543541609003768,68.543541609003768
174,-64.954585606584502,64.954585606584502
175,-61.919813226649055,61.919813226649055
176,-59.270925418853935,59.270925418853935
177,-56.910402927746404,56.910402927746404
178,-54.776495916499492,54.776495916499492
179,-52.826823502065473,52.826823502065473
180,-51.030737189316241,51.030737189316241
181,-49.365276323713431,49.365276323713431
182,-47.812512396091236,47.812512396091236
183,-46.358275331770834,46.358275331770834
184,-44.991043718897224,44.991043718897224
185,-43.701312508321067,43.701312508321067
186,-42.48111563205962,42.48111563205962
187,-41.323723564490486,41.323723564490486
188,-40.223364128187235,40.223364128187235
189,-39.175045996308839,39.175045996308839
190,-38.174422714714488,38.174422714714488
191,-37.217657123769591,37.217657123769591
192,-36.301383263122794,36.301383263122794
193,-35.422602029493561,35.422602029493561
194,-34.578613535399654,34.578613535399654
195,-33.767026885062528,33.767026885062528
196,-32.985645986249693,32.985645986249693
197,-32.2325142032334,32.2325142032334
198,-31.505852525627716,31.505852525627716
199,-30.804019603183029,30.804019603183029
200,-30.125518666266167,30.125518666266167
201,-29.468957007819355,29.468957007819355
202,-28.833055120996612,28.833055120996612
203,-28.21663836190605,28.21663836190605
204,-27.618633894275114,27.618633894275114
205,-27.037963021044874,27.037963021044874
206,-26.473738762748091,26.473738762748091
207,-25.925027027212636,25.925027027212636
208,-25.391002695719152,25.391002695719152
209,-24.870858898281313,24.870858898281313
210,-24.363874250442308,24.363874250442308
211,-23.869315765401538,23.869315765401538
212,-23.386537463711505,23.386537463711505
213,-22.914878208420575,22.914878208420575
214,-22.453728672022464,22.453728672022464
215,-22.002476011461098,22.002476011461098
216,-21.560533725966167,21.560533725966167
217,-21.127335269463799,21.127335269463799
218,-20.702340140489909,20.702340140489909
219,-20.284985015406662,20.284985015406662
220,-19.874740956287752,19.874740956287752
221,-19.471063673728665,19.471063673728665
222,-19.073389692822133,19.073389692822133
223,-18.681168457545994,18.681168457545994
224,-18.293834014572568,18.293834014572568
225,-17.910782740574419,17.910782740574419
226,-17.531393407814932,17.531393407814932
227,-17.155015385688884,17.155015385688884
228,-16.78094539635741,16.78094539635741
229,-16.408419857356733,16.408419857356733
230,-16.036622210065076,16.036622210065076
231,-15.664622835505213,15.664622835505213
232,-15.29140699070156,15.29140699070156
233,-14.915840569086797,14.915840569086797
234,-14.536583119480412,14.536583119480412
235,-14.152142893913592,14.152142893913592
236,-13.760712376068795,13.760712376068795
237,-13.36021241331008,13.36021241331008
238,-12.948069201015755,12.948069201015755
239,-12.52121275501942,12.52121275501942
240,-12.075910601290502,12.075910601290502
241,-11.607439966964776,11.607439966964776
242,-11.109779388491546,11.109779388491546
243,-10.575207989738828,10.575207989738828
244,-9.9935263505083327,9.9935263505083327
245,-9.3509867788780952,9.3509867788780952
246,-8.6286246119909578,8.6286246119909578
247,-7.7994382860624967,7.7994382860624967
248,-6.8236962933761447,6.8236962933761447
249,-5.6397681893207618,5.6397681893207618
250,-4.1490857752936137,4.1490857752936137
251,-2.1775910478320952,2.1775910478320952
252,0,-0
253,0,-0
254,0,-0
